./2016_SAT_Competition/app16/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.045-NOTKNOWN.cnf;./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.045-NOTKNOWN.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/test_v3_r3_vr10_c1_s24300.smt2-stp212.cnf;./2016_SAT_Competition/app16/test_v3_r3_vr10_c1_s24300.smt2-stp212.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S3860220133400400243.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.232-v120-c10468-S3860220133400400243.cnf
./2015_SAT-Race/sr15bench/aes_24_4_keyfind_5.cnf;./2015_SAT-Race/sr15bench-hard/aes_24_4_keyfind_5.cnf;./2014_SAT_Competition/sc14-app/aes_24_4_keyfind_5.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/Submissions/Combinatorial/sgen4-sat2012-sat/sgen4-sat-220-8.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/Submissions/Combinatorial/sgen4-sat2012-sat/sgen4-sat-220-8.cnf;./2014_SAT_Competition/sc14-crafted/sgen4-sat-220-8.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/modgen-n200-m90860q08c40-6295.cnf;./2016_SAT_Competition/app16/modgen-n200-m90860q08c40-6295.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.252-v10400-c44221-S3584383693782564991.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.252-v10400-c44221-S3584383693782564991.cnf
./2009_SAT09-Competition/appli/9dlx_vliw_at_b_iq8.cnf;./SATlib/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-68.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-68.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.2-v40000-c168000-S8475953372045694804.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.2-v40000-c168000-S8475953372045694804.cnf
./2009_SAT09-Competition/crafted/mod2-rand3bip-sat-280-2.sat05-2264.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/jarvisalo/mod2-rand3bip-sat-280-2.sat05-2264.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S943451038130836608.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S943451038130836608.cnf
./2011_SAT11_competition/SAT07/industrial/babic/dspam/dspam_dump_vc1081.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/babic/dspam/dspam_dump_vc1081.cnf
./2009_SAT09-Competition/appli/9dlx_vliw_at_b_iq3.cnf;./SATlib/vliw_unsat_2.0/9dlx_vliw_at_b_iq3.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq3.cnf;./2014_SAT_Competition/sc14-app/9dlx_vliw_at_b_iq3.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug1.cnf;./2014_SAT_Competition/sc14-app/9vliw_m_9stages_iq3_C1_bug1.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228447-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228447-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228447-tseitin.cnf
./2009_SAT09-Competition/crafted/mod4block_2vars_11gates_u2_autoenc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/modcircuits/mod4block_2vars_11gates_u2_autoenc.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/rand_net/rand_net40-30-5.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/rand_net/rand_net40-30-5.shuffled.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S7786837347974482300.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S7786837347974482300.cnf
./2009_SAT09-Competition/crafted/rbsat-v945c61409gyes4.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v945c61409gyes4.cnf
./2009_SAT09-Competition/crafted/strips-gripper-18t35.sat05-1147.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Hard/contest05/others/strips-gripper-18t35.sat05-1147.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/others/strips-gripper-18t35.sat05-1147.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satcomp11-main-track-selected/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf
./2009_SAT09-Competition/appli/manol-pipe-c6bidw_i.cnf;./2011_SAT11_competition/SAT_RACE08/cnf/manol-pipe-c6bidw_i.cnf;./2008_SAT-Race/cnf/manol-pipe-c6bidw_i.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q195.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n22himBHm24-p0-q195.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/Sz512_15127_3.smt2-cvc4.cnf;./2016_SAT_Competition/app16/Sz512_15127_3.smt2-cvc4.cnf
./2015_SAT-Race/sr15bench/grieu-vmpc-31.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SAT_Race_2008/grieu-vmpc-31.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/grieu-vmpc-31.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2008/grieu-vmpc-31.cnf;./2014_SAT_Competition/sc14-app/grieu-vmpc-31.cnf
./2009_SAT09-Competition/crafted/contest02-Mat26.sat05-457.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest-02-03-04/contest02-Mat26.sat05-457.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/crafted/spence/sgen/sgen3-n200-s39840374-sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/spence/sgen/sgen3-n200-s39840374-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/spence/sgen/sgen3-n200-s39840374-sat.cnf;./2014_SAT_Competition/sc14-crafted/sgen3-n200-s39840374-sat.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/biere/cmpadd/ca256.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/biere/cmpadd/ca256.shuffled.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.180-SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.180-SAT.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.180-SAT.cnf
./2015_SAT-Race/sr15bench/mrpp_4x4#10_9.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/4x4_10pc/SAT/mrpp_4x4#10_9.cnf
./2009_SAT09-Competition/appli/smulo016.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bitverif/smulo/smulo016.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/anbulagan/hard-sat/partial-5-19-s.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/anbulagan/hard-sat/partial-5-19-s.cnf
./2009_SAT09-Competition/crafted/mod2-rand3bip-sat-270-1.sat05-2248.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/jarvisalo/mod2-rand3bip-sat-270-1.sat05-2248.reshuffled-07.cnf;./2014_SAT_Competition/sc14-crafted/mod2-rand3bip-sat-270-1.sat05-2248.reshuffled-07.cnf
./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest02/ezfact64_4.sat05-451.reshuffled-07.cnf;./2014_SAT_Competition/sc14-crafted/ezfact64_4.sat05-451.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.685-v300-c12506-S204083398631381071.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r41.685-v300-c12506-S204083398631381071.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_2pin_w5.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/c499_gr_2pin_w5.shuffled.cnf
./2015_SAT-Race/sr15bench/atco_enc1_opt1_10_15.cnf;./2014_SAT_Competition/sc14-app/atco_enc1_opt1_10_15.cnf
./2009_SAT09-Competition/appli/partial-10-13-s.cnf;./2011_SAT11_competition/SAT07/industrial/anbulagan/hard-sat/partial-10-13-s.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT07/industrial/anbulagan/hard-sat/partial-10-13-s.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT07/industrial/anbulagan/hard-sat/partial-10-13-s.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n24himBHm26-p0-q256.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/sgi/satsgi-n24himBHm26-p0-q256.cnf
./2011_SAT11_competition/SAT_RACE06/velev-pipe-sat-1.0-b9.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT_RACE06/velev-pipe-sat-1.0-b9.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT_RACE06/velev-pipe-sat-1.0-b9.cnf
./2015_SAT-Race/sr15bench/64bits_13.dimacs.cnf;./2015_SAT-Race/sr15bench-hard/64bits_13.dimacs.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.085-SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.085-SAT.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-submitted/application/SAT2012_AES/Benchmarks/24/aes_24_4_keyfind_4.cnf;./2014_SAT_Competition/sc14-app/aes_24_4_keyfind_4.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:w08_14.used-as.sat04-359.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/simon03:sat02:w08_14.used-as.sat04-359.cnf
./2009_SAT09-Competition/crafted/em_11_3_4_exp.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/explicit/em_11_3_4_exp.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/anbul-part-10-15-s.cnf;./2008_SAT-Race/cnf/anbul-part-10-15-s.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc331235-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc331235-tseitin.cnf
./2011_SAT11_competition/SAT05/crafted/sorge05/QG7a/gensys-ukn004.shuffled-as.sat05-3844.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7a/gensys-ukn004.shuffled-as.sat05-3844.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/sorge05/QG7a/gensys-ukn004.shuffled-as.sat05-3844.cnf
./2009_SAT09-Competition/appli/maxxor064.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf
./2009_SAT09-Competition/appli/uts-l06-ipc5-h31-unknown.cnf;./2011_SAT11_competition/SAT07/industrial/palacios/uts/uts-l06-ipc5-h31-unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h31-unknown.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h31-unknown.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/software-verification/fuhs/AProVE09-20.cnf;./2009_SAT09-Competition/appli/AProVE09-20.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/software-verification/fuhs/AProVE09-20.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/software-verification/fuhs/AProVE09-20.cnf
./2009_SAT09-Competition/crafted/em_7_3_6_all.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/all/em_7_3_6_all.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.0-v10000-c90000-S469707379922614060.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.0-v10000-c90000-S469707379922614060.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.37-v200-c8674-S4612957837040758894.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k6/unif-k6-r43.37-v200-c8674-S4612957837040758894.cnf
./2011_SAT11_competition/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p15-s48276711.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m37-q505.75-n35-p15-s48276711.cnf
./2016_SAT_Competition/app16/rpoc_xits_09_UNSAT.cnf;./2009_SAT09-Competition/appli/rpoc_xits_09_UNSAT.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_09_UNSAT.cnf
./2015_SAT-Race/sr15bench/mrpp_8x8#20_16.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/8x8_10pc/SAT/mrpp_8x8#20_16.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-78.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-78.cnf
./2009_SAT09-Competition/crafted/instance_n8_i8_pp.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n8_i8_pp.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/bebel_yuen--factoring/toughsat_factoring_inf.cnf;./2014_SAT_Competition/sc14-crafted/toughsat_factoring_inf.cnf
./2009_SAT09-Competition/crafted/new-difficult-21-168-19-90.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/sgi/new-difficult-21-168-19-90.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/snw_16_8_preOpt_pre.cnf;./2016_SAT_Competition/app16/snw_16_8_preOpt_pre.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/velev-vliw-sat-4.0-b8.cnf;./2008_SAT-Race/cnf/velev-vliw-sat-4.0-b8.cnf
./2015_SAT-Race/sr15bench/009-23-64.cnf;./2015_SAT-Race/sr15bench-hard/009-23-64.cnf;./2014_SAT_Competition/sc14-app/009-23-64.cnf
./2015_SAT-Race/sr15bench/SAT_dat.k90.debugged.cnf;./2015_SAT-Race/sr15bench-hard/SAT_dat.k90.debugged.cnf;./2014_SAT_Competition/sc14-app/SAT_dat.k90.debugged.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/ibm/2004/01/IBM_FV_2004_rule_batch_01_SAT_dat.k95.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/ibm/2004/01/IBM_FV_2004_rule_batch_01_SAT_dat.k95.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/mugrauer_balint--LABS/LABS_n066_goal005.cnf;./2014_SAT_Competition/sc14-crafted/LABS_n066_goal005.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_s.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_s.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-18_298.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-18_298.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-18_298.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/parity-games/instance_n2_i2_pp_ci_ce.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/parity-games/instance_n2_i2_pp_ci_ce.cnf
./2009_SAT09-Competition/crafted/mod2c-rand3bip-sat-220-2.sat05-2489.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/others/mod2c-rand3bip-sat-220-2.sat05-2489.reshuffled-07.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/UR-15-10p0.cnf;./2016_SAT_Competition/app16/UR-15-10p0.cnf;./2009_SAT09-Competition/appli/UR-15-10p0.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-15-10p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-15-10p0.cnf;./2014_SAT_Competition/sc14-app/UR-15-10p0.cnf
./2011_SAT11_competition/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT05/crafted/jarvisalo05/mod2c-rand3bip-sat/mod2c-rand3bip-sat-240-2.shuffled-as.sat05-2519.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S7274625630636654647.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S7274625630636654647.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd002.sat05-3108.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd002.sat05-3108.reshuffled-07.cnf
./2016_SAT_Competition/app16/cube-11-h13-unsat.cnf;./2009_SAT09-Competition/appli/cube-11-h13-unsat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/palacios/medium/cube-11-h13-unsat.cnf
./2016_SAT_Competition/incremental/benchmarks/unsat50/barman-pfile10-038.sas.cr.25.cnf;./2016_SAT_Competition/app16/barman-pfile10-038.sas.cr.25.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf;./2014_SAT_Competition/sc14-crafted/GreenTao_2-4-4_511.cnf
./2009_SAT09-Competition/appli/rbcl_xits_08_UNSAT.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf;./2014_SAT_Competition/sc14-app/rbcl_xits_08_UNSAT.cnf
./2015_SAT-Race/sr15bench/004-80-8.cnf;./2015_SAT-Race/sr15bench-hard/004-80-8.cnf;./2014_SAT_Competition/sc14-app/004-80-8.cnf
./2009_SAT09-Competition/appli/vmpc_34.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_34.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/grieu/vmpc_34.cnf
